doct_Id,dept_Id,FName,LName,Gender,contact_No,surgeon_Type,office_No
1001,101,Dr. Najeeb,Basir,M,+92 3226702403,null,1
1002,101,Dr. Kamran,Ahmed,M,+92 3509542256,null,1
1003,101,Dr. Sheikh,M. Ilyas,M,+92 3091755242,null,2
1004,101,Dr. Hanif,Kamal,M,+92 3581729194,null,2
1005,101,Dr. Muhammad,Haroon Hamid,M,+92 3242799723,null,3
1006,101,Dr. Sana,Farooq,F,+92 3196502416,null,3
1007,101,Dr. Amna,Najeeb,F,+92 3161052771,null,3
1008,102,Dr. Tahir,Hamid,M,+92 3533852372,null,21
1009,102,Dr. Muhammad,Saleem Ahmad Siddiqui,M,+92 3596557907,null,21
1010,102,Dr. Sehran,Bhatti,M,+92 3160554994,null,22
1011,102,Dr. Hafsa,Shezad,F,+92 3081566713,null,22
1012,102,Dr. Asiya,Rehman,F,+92 3213485755,null,22
1013,103,Dr. Saifullah,Mir,M,+92 3044975087,null,36
1014,103,Dr. Asif,Abbas Naqvi,M,+92 3418235781,null,36
1015,103,Dr. Saba,Asad Ansari,F,+92 3260892238,null,36
1016,104,Dr. Kamran,Zaidi,M,+92 3184230194,null,51
1017,104,Dr. Muhammad,Numair Younis,M,+92 3109510740,null,51
1018,104,Dr. Sonia,Ali,F,+92 3390111485,null,52
1019,104,Dr. Sara,Rasul,F,+92 3261404815,null,52
1020,105,Dr. Waqas,Javed,M,+92 3187139066,null,66
1021,105,Dr. Shahbaz,Ali,M,+92 3559695698,null,66
1022,105,Dr. Abida,Raza,F,+92 3257844193,null,67
1023,105,Dr. Shazia,Fakhar,F,+92 3556846194,null,67
1024,106,Dr. Muhammad,Imran,M,+92 3123586198,null,81
1025,106,Dr. Abdul,Haleem,M,+92 3372250452,null,81
1026,106,Dr. Tania,Shaikh,F,+92 3162625272,null,81
1027,107,Dr. Raza,Hasnain,M,+92 3348510548,null,96
1028,107,Dr. Aqib,Sohail,M,+92 3243290679,null,96
1029,107,Dr. Abdul,Wahab Yousafzai,M,+92 3065634959,null,97
1030,107,Dr. Azib,Aftab,M,+92 3424792020,null,97
1031,107,Dr. Imran,Jawaid,M,+92 3368898597,null,98
1032,107,Dr. Atta,Ur Rehman,M,+92 3028850250,null,98
1033,107,Dr. Arsalan,Ahmad,M,+92 3020687359,null,99
1034,107,Dr. Shafiq,Yasin,M,+92 3341630386,null,99
1035,107,Dr. Khawar,Abbas Chaudhry,M,+92 3214113617,null,100
1036,107,Dr. Rajesh,Kumar Khatri,M,+92 3340107662,null,100
1037,107,Dr. Zulfiqar,Haider,M,+92 3472202015,null,101
1038,107,Dr. Javaid,Iqbal Khattak,M,+92 3582421559,null,101
1039,107,Dr. Muhammad,Ahmed Raza Butt,M,+92 3014818939,null,102
1040,107,Dr. Afsar,Ali Bhatti,M,+92 3129728651,null,102
1041,107,Dr. Shahid,Sami,M,+92 3210006771,null,103
1042,107,Dr. Muhammad,Muzaffar Mahmood,M,+92 3415034546,null,103
1043,107,Dr. Ghulam,Mujtaba Zafar,M,+92 3138409299,null,104
1044,107,Dr. Zahid,Iqbal,M,+92 3035007961,null,104
1045,107,Dr. Asim,Ateeq,M,+92 3217918013,null,105
1046,107,Dr. Khawar,Abbas,M,+92 3592213060,null,105
1047,107,Dr. Muhammad,Moinuddin,M,+92 3052030984,null,106
1048,107,Dr. Imran,Ijaz Haider,M,+92 3331532604,null,106
1049,107,Dr. Athar,Niaz Rana,M,+92 3496072213,null,107
1050,107,Dr. Muhammad,Javid Bhutta,M,+92 3534723440,null,107
1051,107,Dr. Syed,Hassan Abid,M,+92 3156340494,null,108
1052,107,Dr. Aqeel,Ahmed Shaikh,M,+92 3015398898,null,108
1053,107,Dr. Musab,Riaz,M,+92 3189329471,null,109
1054,107,Dr. Muhammad,Shahzad,M,+92 3448619623,null,109
1055,107,Dr. Ashraf,Jamal,M,+92 3314009258,null,110
1056,107,Dr. Asad,Akram Faruqi,M,+92 3352069079,null,110
1057,107,Dr. Mahmud,Haider Javed,M,+92 3369623298,null,111
1058,107,Dr. Muhammad,Zubair,M,+92 3501103300,null,111
1059,107,Dr. Rashid,Akram,M,+92 3585210092,null,112
1060,107,Dr. Muhammad,Amir,M,+92 3395530185,null,112
1061,107,Dr. Sarfraz,Latif,M,+92 3519514526,null,112
1062,107,Dr. Muhammad,Iqbal,M,+92 3139805967,null,112
1063,107,Dr. Rizwan,Khan,M,+92 3520176989,null,113
1064,107,Dr. Muhammad,Shahzad,M,+92 3390813700,null,113
1065,107,Dr. Muhammad,Imtiaz,M,+92 3495900749,null,113
1066,107,Dr. Rehan,Bin Asif,M,+92 3333011189,null,113
1067,107,Dr. Farouk,Atiq Babri,M,+92 3535506229,null,114
1068,107,Dr. Fawad,Ahmad Randhawa,M,+92 3261097106,null,114
1069,107,Dr. Amjad,Ali Bukhari,M,+92 3594416889,null,114
1070,107,Dr. Humayoon,Sarwat,M,+92 3527028949,null,114
1071,107,Dr. Seema,Asif,F,+92 3440785149,null,115
1072,107,Dr. Saba,Shabbir Sheikh,F,+92 3145612777,null,115
1073,107,Dr. Lubna,Habib,F,+92 3153196042,null,115
1074,107,Dr. Zahra,Shah,F,+92 3513704861,null,115
1075,107,Dr. Ayesha,Ashfaq,F,+92 3394103247,null,116
1076,107,Dr. Amna,Tariq,F,+92 3528050754,null,116
1077,107,Dr. Urooj,Naz,F,+92 3073761282,null,116
1078,107,Dr. Tayyaba,Iqbal,F,+92 3508895469,null,116
1079,108,Dr. Mehboob,Chhipa,M,+92 3471486774,null,126
1080,108,Dr. Anwar,Zeb Khan,M,+92 3598236341,null,126
1081,108,Dr. Tahir,Siddique,M,+92 3150939417,null,127
1082,108,Dr. Ahmed,Ali,M,+92 3496547160,null,127
1083,108,Dr. Muhammad,Arshad,M,+92 3228919638,null,128
1084,108,Dr. Syed,Ahmad Sultan Ali,M,+92 3210217716,null,128
1085,108,Dr. Sabahat,Hameed,F,+92 3536687886,null,129
1086,108,Dr. Huma,Husnain,F,+92 3499951508,null,129
1087,108,Dr. Rukhsana,Babar,F,+92 3319073692,null,130
1088,108,Dr. Bushra,Ammad Taimuri,F,+92 3430714216,null,130
1089,108,Dr. Maria,Syed,F,+92 3428185217,null,131
1090,108,Dr. Sajida,Imran,F,+92 3251358881,null,131
1091,108,Dr. Sadia,Sarwar,F,+92 3278210961,null,132
1092,108,Dr. Bushra,Shahida,F,+92 3549876965,null,132
1093,109,Dr. Javaid,Iqbal,M,+92 3086026199,null,146
1094,109,Dr. Junaid,Khan Lodhi,M,+92 3388796459,null,146
1095,109,Dr. Shamaila,Tanveer,F,+92 3477360560,null,147
1096,109,Dr. Ghazia,Qasmi,F,+92 3312718198,null,147
1097,109,Dr. Zeba,I. Matin,F,+92 3203064114,null,147
1098,110,Dr. Fauzia,Faridi,F,+92 3578279830,null,161
1099,110,Dr. Kanza,Sohail,F,+92 3520519062,null,161
1100,110,Dr. Riffat,Saeed,F,+92 3505739437,null,162
1101,110,Dr. Aisha,Jamil,F,+92 3072536627,null,162
1102,110,Dr. Neelofar,Leghari,F,+92 3107904116,null,163
1103,110,Dr. Mehmooda,Wasim,F,+92 3077263167,null,163
1104,110,Dr. Shazia,Sheikh,F,+92 3562427740,null,164
1105,110,Dr. Amtullah,Zarreen,F,+92 3059830092,null,164
1106,111,Dr. Kishwar,Nazli,M,+92 3503098178,null,176
1107,111,Dr. Nasir,Sulaiman,M,+92 3368721737,null,176
1108,111,Dr. Sadia,Zulfiqar Cheema,F,+92 3153691076,null,177
1109,111,Dr. Sadia,Aziz,F,+92 3457201792,null,177
1110,111,Dr. Quratul,Ain Sajida,F,+92 3260532925,null,177
1111,112,Dr. Furqan,Ahmed,M,+92 3424094366,null,191
1112,112,Dr. Tahir,A. Shah,M,+92 3241490711,null,191
1113,112,Dr. Noreen,Iftikhar Bano,F,+92 3209074266,null,192
1114,112,Dr. Samia,Malik,F,+92 3241148333,null,192
1115,112,Dr. Tazeen,Muneer,F,+92 3275475011,null,193
1116,112,Dr. Tayyaba,Iqbal,F,+92 3456251914,null,193
1117,113,Dr. Muhammad,Hassaan Ali,M,+92 3331155472,null,206
1118,113,Dr. Siri,ChAnd,F,+92 3339907526,null,206
1119,113,Dr. Samina,Hayat,F,+92 3235418820,null,207
1120,113,Dr. Nida,Wahid,F,+92 3510401755,null,207
1121,113,Dr. Samina,Siddique,F,+92 3095583269,null,207
1122,114,Dr. Wajid,Yar Khan,M,+92 3391070450,null,221
1123,114,Dr. Atiq,Ahmed Khan,M,+92 3329386545,null,221
1124,114,Dr. Farha,Idris,F,+92 3084492779,null,222
1125,114,Dr. Umber,Jalil Bakhtiar,F,+92 3450549295,null,222
1126,115,Dr. Usman,Ali Rahman,M,+92 3138719069,null,236
1127,115,Dr. Abu,Noem Faruqui,M,+92 3427442694,null,236
1128,115,Dr. Ismail,Hirani,M,+92 3078448635,null,237
1129,115,Dr. Kiran,Usman,F,+92 3353861269,null,237
1130,115,Dr. Anila,Jamshed,F,+92 3252925213,null,237
1131,116,Dr. Syed,Nauman Bazmi Inam,M,+92 3159218611,null,251
1132,116,Dr. Muhammad,Saeed Alam,M,+92 3030741876,null,251
1133,116,Dr. Omer,Ehsan,M,+92 3534702703,null,252
1134,116,Dr. Nauman,Ahmed,M,+92 3586282082,null,252
1135,116,Dr. Khalid,Umar Gill,M,+92 3160570751,null,253
1136,116,Dr. Muhammad,Ayaz Mir,M,+92 3199540311,null,253
1137,116,Dr. Syed,Imtiaz Ali,M,+92 3387052978,null,254
1138,116,Dr. Waseem,Rehman,M,+92 3378993773,null,254
1139,116,Dr. Salman,Ahmad Saleem,M,+92 3029449731,null,255
1140,116,Dr. Ahmad,Fawad Ali,M,+92 3248393806,null,255
1141,116,Dr. Faisal,Qamar,M,+92 3493279428,null,256
1142,116,Dr. Mussadiq,Khan,M,+92 3509973055,null,256
1143,116,Dr. Sadaf,Yousaf,F,+92 3143802768,null,257
1144,116,Dr. Saima,Aziz,F,+92 3492390657,null,257
1145,116,Dr. Rohina,Gul,F,+92 3594912899,null,258
1146,116,Dr. Hina,Rahim,F,+92 3453833190,null,258
1147,117,Dr. Nabeel,Iqbal,M,+92 3033828508,General Surgeon,null
1148,117,Dr. Rameez,Chaudhary,M,+92 3082794680,Trauma Surgeon,null
1149,117,Dr. Imran,Hameed,M,+92 3012538245,Cardiothoracic Surgeon,null
1150,117,Dr. Abu,Bakar Hafeez Bhatti,M,+92 3166186597,Neurosurgeon,null
1151,117,Dr. Muhammad,Faiq,M,+92 3375104786,Orthopedic Surgeon,null
1152,117,Dr. Talha,Abdul Halim,M,+92 3497412269,Plastic Surgeon,null
1153,117,Dr. Aamir,Jalil,M,+92 3467401888,Pediatric Surgeon,null
1154,117,Dr. Pervez,Iqbal,M,+92 3432900853,Vascular Surgeon,null
1155,117,Dr. Zafar,Fayyaz,M,+92 3564077891,Colorectal Surgeon,null
1156,117,Dr. Muhammad,Karamat,M,+92 3550939565,Transplant Surgeon,null
1157,117,Dr. Muhammad,Aamir Saghir,M,+92 3589332315,Oncologic Surgeon,null
1158,117,Dr. Mohammad,Iqbal Adil,M,+92 3585305471,Endocrine Surgeon,null
1159,117,Dr. Ajmal,Hasan Naqvi,M,+92 3253709798,Urologic Surgeon,null
1160,117,Dr. Rab,Nawaz Ali,M,+92 3073587201,Gynecologic Surgeon,null
1161,117,Dr. Syed,Mehmood-ul Haq,M,+92 3266195852,Hepatobiliary Surgeon,null
1162,117,Dr. Mehboob,Ahmed,M,+92 3105043568,Bariatric Surgeon,null
1163,117,Dr. Aamer,Nabi Noor,M,+92 3036799691,Ophthalmic Surgeon,null
1164,117,Dr. Akbar,Khan,M,+92 3014344780,Otolaryngologic (ENT) Surgeon,null
1165,117,Dr. Javaid,Iqbal,M,+92 3058768983,Maxillofacial Surgeon,null
1166,117,Dr. Bilal,Asghar,M,+92 3031019390,Thoracic Surgeon,null
1167,117,Dr. Anwaar,A.Khan,M,+92 3130529109,HAnd Surgeon,null
1168,117,Dr. Muhammad,Saeed,M,+92 3151653498,Foot And Ankle Surgeon,null
1169,117,Dr. Waqas,Javed,M,+92 3032473445,Spinal Surgeon,null
1170,117,Dr. Shakil,Aqil,M,+92 3310032283,Craniofacial Surgeon,null
1171,117,Dr. Faisal,Amin Baig,M,+92 3214465024,Reconstructive Microsurgeon,null
1172,117,Dr. Muhammad,Tahir Ibrahim,M,+92 3154525521,Laparoscopic Surgeon,null
1173,117,Dr. Imran,Sharif,M,+92 3080843753,Robotic Surgeon,null
1174,117,Dr. Muhammad,Jawad Saleem,M,+92 3249473333,Gastrointestinal Surgeon,null
1175,117,Dr. Sumera,Memon,F,+92 3064708032,Fetal Surgeon,null
1176,117,Dr. Lubna,Zubair,F,+92 3175861674,Neonatal Surgeon,null
1177,117,Dr. Nusrat,Shah Kamal,F,+92 3550516466,Dermatologic Surgeon,null
1178,117,Dr. Fauzia,Anjum,F,+92 3081954939,Emergency Surgeon,null
1179,117,Dr. Fozia,Akmal,F,+92 3216993115,Proctologic Surgeon,null
1180,117,Dr. Ayesha,Mahrukh,F,+92 3204606940,Burn Surgeon,null
1181,117,Dr. Huma,Tasleem,F,+92 3213619185,Oral Surgeon,null
1182,117,Dr. Shamim,Ahmed Khan,F,+92 3477425451,Peripheral Nerve Surgeon,null
1183,117,Dr. Sitwat,Fareed,F,+92 3451198282,Transoral Surgeon,null
1184,117,Dr. Samina,Haq,F,+92 3211869356,Chest Wall Surgeon,null
1185,118,Dr. Muhammad,Tahir Chaudhry,M,+92 3088451300,null,301
1186,118,Dr. Safdar,Ali Khan,M,+92 3043755766,null,301
1187,118,Dr. Ahmad,Raza Jawaid,M,+92 3252773233,null,302
1188,118,Dr. Ayesha,Khan,F,+92 3559744179,null,302
1189,118,Dr. Ambreen,Haider,F,+92 3588851796,null,302
1190,119,Dr. Haroon,Ayub,M,+92 3459756016,null,316
1191,119,Dr. Salman,Kazim,M,+92 3193550224,null,316
1192,119,Dr. Intzar,Hussain Butt,M,+92 3062960118,null,317
1193,119,Dr. Ghulam,Siddiq,M,+92 3013517010,null,317
1194,119,Dr. Rubina,Iqbal,F,+92 3203071460,null,318
